"Cajero","Productos","Cantidad producto","Precio venta x producto","Total_Ingreso","Date","Pagado"
"No223","Soda Michelada","1","$3,000","$3,000","2/1/2024","true"
"No65","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No66","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No73","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No74","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No95","Sodas Saboriazadas","3","$7,000","$21,000","2/1/2024","true"
"No107","Sodas Saboriazadas","2","$7,000","$14,000","2/1/2024","true"
"No108","Sodas Saboriazadas","2","$7,000","$14,000","2/1/2024","true"
"No108","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No154","Sodas Saboriazadas","3","$7,000","$21,000","2/1/2024","true"
"No167","Sodas Saboriazadas","2","$7,000","$14,000","2/1/2024","true"
"No169","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No215","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No245","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No306","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No332","Sodas Saboriazadas","1","$7,000","$7,000","2/1/2024","true"
"No345","Sodas Saboriazadas","2","$7,000","$14,000","2/1/2024","true"
"No335","Te Clitoria","1","$7,000","$7,000","2/1/2024","true"
"No62","Te Negro Arandanos Miel","1","$6,000","$6,000","2/1/2024","true"
"No98","Te Negro Arandanos Miel","1","$6,000","$6,000","2/1/2024","true"
"No297","Te Negro Arandanos Miel","1","$6,000","$6,000","2/1/2024","true"
"No288","Té Verde Limón y Miel","1","$6,000","$6,000","2/1/2024","true"
"No11","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No24","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No30","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No33","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No61","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No114","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No115","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No116","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No126","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No135","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No149","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No150","Tinto","2","$4,286","$9,000","2/1/2024","true"
"No151","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No174","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No179","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No192","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No198","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No206","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No221","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No236","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No247","Tinto","3","$4,286","$13,500","2/1/2024","true"
"No268","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No269","Tinto","2","$4,286","$9,000","2/1/2024","true"
"No270","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No293","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No321","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No323","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No323","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No331","Tinto","1","$4,286","$4,500","2/1/2024","true"
"No225","Tinto campesino","1","$5,714","$6,000","2/1/2024","true"
"No250","Tinto campesino","2","$5,714","$12,000","2/1/2024","true"
"No282","Tinto campesino","1","$5,714","$6,000","2/1/2024","true"
"No123","Tocino Ahumado","1","$4,000","$4,000","2/1/2024","true"
"No190","Tocino Ahumado","1","$4,000","$4,000","2/1/2024","true"
"No196","Tocino Ahumado","1","$4,000","$4,000","2/1/2024","true"
"No341","Torta almojabana","2","$12,000","$24,000","2/1/2024","true"
"No342","Torta almojabana","1","$12,000","$12,000","2/1/2024","true"
"No37","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No48","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No49","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No64","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No71","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No77","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No112","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No172","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No173","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No173","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No182","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No199","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No204","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No207","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No210","Torta de banano","2","$7,000","$14,000","2/1/2024","true"
"No211","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No212","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No228","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No234","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No236","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No240","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No251","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No253","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No255","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No307","Torta de banano","1","$7,000","$7,000","2/1/2024","true"
"No38","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No40","Torta zanahoria","2","$7,000","$14,000","2/1/2024","true"
"No81","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No82","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No94","Torta zanahoria","3","$7,000","$21,000","2/1/2024","true"
"No95","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No179","Torta zanahoria","3","$7,000","$21,000","2/1/2024","true"
"No179","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No219","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No228","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No269","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No276","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No281","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No286","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No301","Torta zanahoria","1","$7,000","$7,000","2/1/2024","true"
"No343","Torta zanahoria y arequipe","1","$12,000","$12,000","2/1/2024","true"
"No125","Tortilla Española","1","$19,500","$19,500","2/1/2024","true"
"No136","Tortilla Española","1","$19,500","$19,500","2/1/2024","true"
"No21","Tostada confi ","2","$18,000","$36,000","2/1/2024","true"
"No350","Tostada confi ","1","$18,000","$18,000","2/1/2024","true"
"No74","Tostada Francesa","1","$18,000","$18,000","2/1/2024","true"
"No102","Tostada Francesa","1","$18,000","$18,000","2/1/2024","true"
"No108","Tostada Francesa","1","$18,000","$18,000","2/1/2024","true"
"No21","Tostada huevo y aguacate","2","$18,000","$36,000","2/1/2024","true"
"No22","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No23","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No28","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No34","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No54","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No224","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No229","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No260","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No303","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No304","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No333","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No334","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No337","Tostada huevo y aguacate","1","$18,000","$18,000","2/1/2024","true"
"No21","Tostada Hummus","1","$18,000","$18,000","2/1/2024","true"
"No26","Tostada Hummus","1","$18,000","$18,000","2/1/2024","true"
"No121","Tostada Hummus","1","$18,000","$18,000","2/1/2024","true"
"No316","Tostada Individual Mixta","22","$6,000","$132,000","2/1/2024","true"
"No105","V60","1","$6,667","$7,000","2/1/2024","true"
"No281","V60","2","$6,667","$14,000","2/1/2024","true"
"No327","V60","1","$6,667","$7,000","2/1/2024","true"
"No348","V60","1","$6,667","$7,000","2/1/2024","true"
"No4","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No23","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No25","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No52","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No74","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No76","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No77","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No82","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No87","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No118","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No119","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No120","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No121","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No147","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No155","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No160","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No249","Vaso de leche","1","$2,000","$2,000","2/1/2024","true"
"No2","Yogurt Griego","1","$4,000","$4,000","2/1/2024","true"
"No18","Yogurt Griego","1","$4,000","$4,000","2/1/2024","true"
"","","","","","",""
